year,country,country_iso2,region,region_trase_id,parent_region,parent_region_trase_id,gross_greenhouse_gas_emissions_from_deforestation_tonnes_coâ‚‚-
2001,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,1782573.796
2001,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,1907.890281
2001,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,465.0026893
2001,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,955814.7533
2001,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2001,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2001,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,271065.7605
2001,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,6636698.751
2001,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,218199.7016
2001,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,65669.32603
2001,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,168935.9305
2001,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,5662920.573
2001,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,1032839.895
2001,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,6932462.029
2001,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,3394916.647
2001,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,3226402.087
2001,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,286528.0213
2001,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,99129.5126
2001,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,414689.1787
2001,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,268136.3125
2001,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,803865.7626
2001,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,229531.9419
2001,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,21248.47902
2001,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,3984287.419
2001,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,2670497.839
2001,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,29080850.61
2001,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,1324081.96
2001,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,1174877.088
2001,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,3306157.591
2001,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,1273200.601
2001,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,484960.3154
2001,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,3953083.641
2001,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,904143.2191
2001,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,3422184.399
2002,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,1297438.883
2002,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,4411.315384
2002,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,4447.393274
2002,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,693599.7789
2002,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2002,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2002,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,1117868.775
2002,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,6061379.617
2002,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,81282.43249
2002,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,39005.99265
2002,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,172079.364
2002,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,7228836.917
2002,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,2219864.712
2002,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,13166383.05
2002,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,4005009.801
2002,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,4445668.02
2002,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,311153.327
2002,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,447130.7809
2002,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,469695.3893
2002,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,2027773.707
2002,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,4898926.677
2002,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,208299.8526
2002,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,94502.67382
2002,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,7063122.88
2002,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,6196920.458
2002,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,34797583.73
2002,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,856802.3731
2002,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,2055976.419
2002,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,7773464.151
2002,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,1773520.155
2002,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,1467920.506
2002,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,5549624.631
2002,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,904797.3607
2002,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,3164996.22
2003,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,2624791.027
2003,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,8355.5
2003,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,1816.200374
2003,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,1227333.957
2003,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2003,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2003,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,550029.0652
2003,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,4163522.383
2003,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,100496.6435
2003,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,34821.05421
2003,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,138617.0438
2003,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,5890136.194
2003,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,1426274.993
2003,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,26894784.68
2003,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,2936137.423
2003,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,4227570.203
2003,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,225202.9828
2003,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,189345.238
2003,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,245091.9715
2003,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,607771.362
2003,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,3107481.079
2003,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,122402.1847
2003,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,134259.0824
2003,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,5216346.99
2003,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,4723024.477
2003,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,14915450.94
2003,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,788569.8325
2003,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,1179571.478
2003,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,5664145.175
2003,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,2908627.244
2003,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,852701.9958
2003,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,3070937.487
2003,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,534219.5002
2003,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,5081167.601
2004,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,2239850.395
2004,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,551.7408945
2004,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,22608.85392
2004,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,2312302.326
2004,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2004,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2004,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,967833.4145
2004,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,17793874.37
2004,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,67907.94786
2004,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,98080.29528
2004,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,229289.066
2004,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,14279750.45
2004,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,4015988.388
2004,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,22938815.92
2004,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,6356419.739
2004,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,9982740.598
2004,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,1359166.066
2004,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,301157.2794
2004,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,507585.5436
2004,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,1064187.047
2004,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,2510432.047
2004,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,202977.7588
2004,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,70826.95016
2004,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,6265735.542
2004,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,7105189.901
2004,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,74002861.44
2004,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,1334496.668
2004,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,2680051.405
2004,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,10381603.5
2004,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,9257348.51
2004,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,1678446.378
2004,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,6142588.108
2004,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,1637860.457
2004,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,11070219.56
2005,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,3713744.784
2005,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,4221.651666
2005,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,6797.928971
2005,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,1132676.192
2005,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2005,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2005,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,695619.2155
2005,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,16319396.56
2005,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,29807.91412
2005,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,27968.99982
2005,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,83137.36788
2005,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,15411776.33
2005,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,2184674.487
2005,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,26254233.59
2005,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,7005814.457
2005,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,9022937.519
2005,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,1002032.274
2005,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,1013178.99
2005,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,184862.6483
2005,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,745121.3419
2005,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,1415846.026
2005,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,155361.7527
2005,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,135100.355
2005,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,5623150.941
2005,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,3758401.855
2005,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,81068118.61
2005,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,994917.7871
2005,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,1725644.592
2005,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,5210254.618
2005,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,3470878.629
2005,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,850988.3334
2005,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,7272291.829
2005,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,1131587.852
2005,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,15355009.69
2006,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,4033822.312
2006,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,15356.47957
2006,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,442.2937319
2006,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,921328.9049
2006,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2006,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2006,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,767942.562
2006,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,18261397.98
2006,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,62135.00389
2006,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,44423.2295
2006,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,239711.3117
2006,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,23552780.58
2006,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,5024630.315
2006,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,31143992.99
2006,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,12584679.97
2006,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,8033946.346
2006,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,1633159.69
2006,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,672884.2507
2006,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,300976.8001
2006,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,2371184.939
2006,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,3645826.628
2006,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,131036.6119
2006,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,163346.6738
2006,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,7446588.326
2006,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,5192910.513
2006,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,50766070.01
2006,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,1206916.435
2006,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,2167983.297
2006,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,7968013.983
2006,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,7846167.006
2006,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,1004846.496
2006,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,10300051.69
2006,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,2372161.035
2006,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,10252565.1
2007,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,3311703.584
2007,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,6883.827395
2007,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,3195.326306
2007,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,1084393.257
2007,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2007,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2007,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,611835.2311
2007,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,22996254.19
2007,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,98244.93917
2007,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,52571.28388
2007,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,214791.5359
2007,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,21585028.99
2007,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,3417753.821
2007,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,64860818.24
2007,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,9133538.806
2007,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,7874396.678
2007,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,1373841.757
2007,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,336760.2233
2007,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,178286.7099
2007,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,706067.1946
2007,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,1128346.567
2007,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,141566.3376
2007,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,104839.1836
2007,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,7983982.386
2007,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,3654306.491
2007,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,45365966.73
2007,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,422721.3931
2007,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,1051126.495
2007,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,5180059.756
2007,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,1959899.383
2007,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,866480.8722
2007,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,8781099.607
2007,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,995184.2214
2007,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,6456066.805
2008,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,8396574.659
2008,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,569.8538882
2008,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,1080.1626
2008,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,1141927.558
2008,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2008,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2008,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,173910.1503
2008,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,19962385.78
2008,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,109265.7582
2008,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,14363.27823
2008,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,110947.5986
