year,country,country_iso2,region,region_trase_id,parent_region,parent_region_trase_id,natural_forest_area_hectares
2001,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,3624507.148
2001,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,63751.61082
2001,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,65992.44953
2001,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,268292.0209
2001,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,10.8
2001,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,48.39564706
2001,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,349659.2216
2001,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,2169651.529
2001,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,294202.7771
2001,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,88502.19071
2001,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,266492.8482
2001,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,9764927.149
2001,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,1055357.198
2001,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,8256303.557
2001,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,6625388.925
2001,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,4017612.289
2001,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,270607.3419
2001,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,230685.6053
2001,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,266876.5765
2001,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,3090020.413
2001,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,2276623.81
2001,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,453460.6924
2001,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,172761.7348
2001,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,25309104.02
2001,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,9743077.88
2001,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,3519404.422
2001,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,367317.1129
2001,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,1197839.505
2001,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,5519168.688
2001,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,1674836.251
2001,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,700878.1225
2001,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,2680304.932
2001,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,874735.152
2001,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,2113105.643
2002,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,3621571.22
2002,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,63741.35082
2002,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,65981.82953
2002,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,266869.8752
2002,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,10.8
2002,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,48.39564706
2002,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,347265.1369
2002,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,2153620.024
2002,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,294015.6741
2002,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,88420.56141
2002,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,266091.6328
2002,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,9747786.131
2002,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,1049411.037
2002,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,8222904.489
2002,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,6616581.473
2002,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,4006200.954
2002,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,269773.0098
2002,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,229523.1716
2002,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,265903.7707
2002,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,3086006.914
2002,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,2266860.22
2002,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,452959.398
2002,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,172545.2887
2002,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,25291703.03
2002,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,9729034.136
2002,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,3429158.766
2002,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,365482.1771
2002,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,1193417.13
2002,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,5503064.162
2002,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,1670991.931
2002,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,697923.0187
2002,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,2667886.496
2002,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,872730.7126
2002,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,2105414.668
2003,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,3615809.327
2003,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,63722.36082
2003,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,65977.05953
2003,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,264495.0307
2003,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,10.8
2003,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,48.39564706
2003,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,346070.1247
2003,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,2142750.778
2003,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,293801.6566
2003,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,88344.96459
2003,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,265778.3531
2003,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,9734025.138
2003,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,1045041.09
2003,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,8145626.545
2003,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,6609567.629
2003,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,3995777.029
2003,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,269162.0015
2003,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,229046.2648
2003,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,265371.9688
2003,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,3084751.154
2003,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,2260540.655
2003,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,452672.8401
2003,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,172184.2122
2003,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,25278177.42
2003,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,9719284.321
2003,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,3389182.086
2003,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,363780.4676
2003,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,1190975.652
2003,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,5491170.373
2003,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,1664819.267
2003,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,696259.9094
2003,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,2660853.677
2003,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,871581.5891
2003,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,2092517.777
2004,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,3610221.291
2004,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,63721.19082
2004,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,65921.53094
2004,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,260046.1267
2004,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,10.8
2004,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,48.39564706
2004,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,343984.9147
2004,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,2097248.909
2004,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,293651.5366
2004,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,88139.04953
2004,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,265240.3786
2004,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,9699888.742
2004,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,1034078.608
2004,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,8088976.089
2004,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,6594624.975
2004,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,3972897.388
2004,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,265620.4588
2004,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,228264.8245
2004,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,264278.1099
2004,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,3082568.767
2004,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,2255547.692
2004,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,452183.2401
2004,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,172006.6458
2004,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,25264128.16
2004,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,9705198.219
2004,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,3196499.145
2004,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,360964.5554
2004,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,1185219.117
2004,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,5469679.789
2004,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,1645615.05
2004,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,692955.8587
2004,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,2646542.546
2004,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,868109.4318
2004,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,2064920.727
2005,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,3600450.391
2005,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,63709.94082
2005,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,65905.33376
2005,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,257910.6427
2005,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,10.8
2005,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,48.39564706
2005,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,342520.6765
2005,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,2057222.058
2005,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,293586.9166
2005,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,88078.00941
2005,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,265047.87
2005,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,9661424.926
2005,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,1028247.255
2005,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,8025723.211
2005,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,6578179.683
2005,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,3953653.164
2005,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,262922.544
2005,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,225712.116
2005,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,263850.1673
2005,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,3081033.103
2005,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,2252767.152
2005,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,451815.8601
2005,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,171673.1104
2005,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,25251558.66
2005,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,9697874.608
2005,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,2982274.111
2005,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,358879.8424
2005,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,1181602.843
2005,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,5458926.528
2005,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,1638313.579
2005,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,691276.9387
2005,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,2629546.606
2005,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,865489.5801
2005,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,2026146.698
2006,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,3590367.604
2006,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,63674.21082
2006,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,65904.31871
2006,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,256110.5478
2006,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,10.8
2006,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,48.39564706
2006,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,340874.8419
2006,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,2011872.517
2006,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,293451.2248
2006,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,87974.05941
2006,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,264491.6785
2006,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,9601110.27
2006,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,1015017.267
2006,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,7947360.407
2006,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,6549696.881
2006,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,3936337.742
2006,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,258840.9053
2006,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,224052.8231
2006,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,263201.9026
2006,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,3076255.865
2006,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,2245550.292
2006,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,451487.6301
2006,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,171263.0721
2006,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,25235346.85
2006,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,9687349.439
2006,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,2848592.999
2006,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,356414.4607
2006,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,1177014.783
2006,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,5442521.081
2006,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,1621382.443
2006,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,689271.8651
2006,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,2606752.826
2006,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,859538.5556
2006,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,2000017.924
2007,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,3582445.918
2007,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,63657.65082
2007,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,65892.99247
2007,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,254031.6886
2007,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,10.8
2007,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,48.39564706
2007,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,339560.4939
2007,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,1953548.38
2007,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,293243.5966
2007,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,87859.21941
2007,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,264006.0836
2007,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,9542633.82
2007,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,1005276.704
2007,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,7761632.302
2007,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,6529506.506
2007,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,3920019.75
2007,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,255449.5613
2007,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,223153.6246
2007,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,262779.5245
2007,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,3074791.754
2007,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,2243265.544
2007,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,451149.7722
2007,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,170992.8949
2007,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,25217853.69
2007,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,9680246.029
2007,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,2730230.67
2007,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,355566.4069
2007,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,1174768.379
2007,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,5431742.359
2007,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,1617129.932
2007,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,687551.0005
2007,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,2586736.669
2007,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,856702.6846
2007,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,1983544.863
2008,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,3561400.313
2008,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,63656.12082
2008,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,65889.93247
2008,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,251778.0942
2008,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,10.8
2008,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,48.39564706
2008,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,339180.8036
2008,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,1901384.223
2008,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,292999.7933
2008,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,87828.25976
2008,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,263742.2118
