year,country,country_iso2,region,region_trase_id,parent_region,parent_region_trase_id,deforestation_hectares
2001,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,4097.692235
2001,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,5.13
2001,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,1.26
2001,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,1906.404
2001,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2001,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2001,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,595.1032941
2001,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,17097.834
2001,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,458.8284706
2001,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,134.0767059
2001,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,366.5643529
2001,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,12709.88153
2001,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,2771.675647
2001,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,15928.46541
2001,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,7170.694941
2001,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,9032.170941
2001,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,753.6578824
2001,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,253.2578824
2001,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,850.8536471
2001,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,546.3854118
2001,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,1587.133059
2001,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,514.5296471
2001,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,49.58964706
2001,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,11356.53741
2001,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,6162.148588
2001,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,75254.86165
2001,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,2677.779882
2001,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,2374.354941
2001,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,6818.831647
2001,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,2704.130824
2001,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,961.1177647
2001,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,8424.135882
2001,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,1898.638235
2001,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,9180.584824
2002,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,2935.927765
2002,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,10.26
2002,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,10.62
2002,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,1422.145765
2002,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2002,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2002,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,2394.084706
2002,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,16031.50482
2002,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,187.1029412
2002,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,81.62929412
2002,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,401.2154118
2002,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,17141.01812
2002,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,5946.161647
2002,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,33399.06812
2002,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,8807.451882
2002,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,11411.33541
2002,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,834.3321176
2002,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,1162.433647
2002,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,972.8057647
2002,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,4013.499176
2002,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,9763.590353
2002,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,501.2943529
2002,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,216.4461176
2002,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,17400.99741
2002,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,14043.744
2002,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,90245.65624
2002,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,1834.935882
2002,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,4422.374824
2002,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,16104.52518
2002,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,3844.320706
2002,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,2955.103765
2002,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,12418.43612
2002,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,2004.439412
2002,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,7690.975059
2003,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,5761.893176
2003,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,18.99
2003,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,4.77
2003,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,2374.844471
2003,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2003,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2003,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,1195.012235
2003,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,10869.24635
2003,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,214.0175294
2003,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,75.59682353
2003,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,313.2797647
2003,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,13760.99259
2003,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,4369.946824
2003,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,77277.94412
2003,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,7013.844353
2003,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,10423.92529
2003,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,611.0082353
2003,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,476.9068235
2003,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,531.8018824
2003,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,1255.759765
2003,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,6319.564588
2003,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,286.5578824
2003,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,361.0764706
2003,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,13525.60165
2003,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,9749.814353
2003,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,39976.67965
2003,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,1701.709412
2003,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,2441.478353
2003,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,11893.78976
2003,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,6172.663412
2003,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,1663.109294
2003,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,7032.819176
2003,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,1149.123529
2003,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,12896.89129
2004,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,5588.036118
2004,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,1.17
2004,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,55.52858824
2004,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,4448.904
2004,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2004,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2004,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,2085.21
2004,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,45501.86859
2004,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,150.12
2004,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,205.9150588
2004,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,537.9744706
2004,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,34136.39576
2004,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,10962.48176
2004,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,56650.45624
2004,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,14942.65412
2004,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,22879.64047
2004,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,3541.542706
2004,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,781.4403529
2004,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,1093.858941
2004,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,2182.387412
2004,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,4992.962824
2004,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,489.6
2004,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,177.5664706
2004,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,14049.26365
2004,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,14086.10188
2004,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,192682.9408
2004,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,2815.912235
2004,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,5756.534824
2004,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,21490.58329
2004,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,19204.21694
2004,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,3304.050706
2004,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,14311.13118
2004,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,3472.157294
2004,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,27597.04976
2005,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,9770.899765
2005,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,11.25
2005,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,16.19717647
2005,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,2135.484
2005,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2005,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2005,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,1464.238235
2005,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,40026.85165
2005,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,64.62
2005,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,61.04011765
2005,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,192.5085882
2005,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,38463.81635
2005,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,5831.353059
2005,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,63252.87812
2005,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,16445.29129
2005,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,19244.22459
2005,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,2697.914824
2005,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,2552.708471
2005,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,427.9425882
2005,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,1535.663294
2005,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,2780.540118
2005,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,367.38
2005,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,333.5354118
2005,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,12569.50412
2005,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,7323.611294
2005,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,214225.0341
2005,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,2084.713059
2005,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,3616.274471
2005,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,10753.26176
2005,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,7301.470941
2005,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,1678.92
2005,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,16995.93988
2005,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,2619.851647
2005,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,38774.02871
2006,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,10082.78682
2006,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,35.73
2006,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,1.015058824
2006,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,1800.094941
2006,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2006,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2006,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,1645.834588
2006,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,45349.54024
2006,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,135.6917647
2006,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,103.95
2006,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,556.1915294
2006,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,60314.65624
2006,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,13229.98835
2006,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,78362.80341
2006,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,28482.80259
2006,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,17315.42188
2006,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,4081.638706
2006,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,1659.292941
2006,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,648.2647059
2006,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,4777.238824
2006,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,7216.86
2006,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,328.23
2006,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,410.0382353
2006,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,16211.81012
2006,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,10525.16965
2006,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,133681.1118
2006,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,2465.381647
2006,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,4588.059529
2006,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,16405.44635
2006,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,16931.136
2006,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,2005.073647
2006,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,22793.77976
2006,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,5951.024471
2006,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,26128.77494
2007,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,7921.686706
2007,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,16.56
2007,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,11.32623529
2007,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,2078.859176
2007,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2007,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2007,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,1314.348
2007,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,58324.13788
2007,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,207.6282353
2007,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,114.84
2007,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,485.5948235
2007,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,58476.44929
2007,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,9740.562353
2007,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,185728.1054
2007,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,20190.37482
2007,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,16317.99141
2007,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,3391.344
2007,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,899.1984706
2007,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,422.3781176
2007,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,1464.110118
2007,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,2284.747765
2007,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,337.8578824
2007,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,270.1771765
2007,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,17493.15388
2007,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,7103.409176
2007,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,118362.3296
2007,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,848.0537647
2007,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,2246.404235
2007,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,10778.72224
2007,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,4252.511294
2007,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,1720.864588
2007,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,20016.15706
2007,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,2835.871059
2007,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,16473.06035
2008,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,21045.60494
2008,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,1.53
2008,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,3.06
2008,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,2253.594353
2008,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2008,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2008,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,379.6902353
2008,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,52164.15635
2008,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,243.8032941
2008,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,30.95964706
2008,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,263.8718824
